DatasetID,year1,author1,DATA (B) 0.1,ERR-T (B) 0.911,ERR-1 (PER-CENT) 0.955,ERR-2 (PER-CENT) 0.955,ERR-3 (PER-CENT) 0.955,ERR-4 (PER-CENT) 0.955,EN (EV) 1.1,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
S0295002,2022,B.Gao+,1.91e-12,3.32e-13,5,7,6,2,3.155e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,9.61e-12,9.66e-13,5,7,6,2,3.452e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,3.36e-11,3.51e-12,5,7,6,2,3.689e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,8.82e-11,1.2e-11,5,7,6,2,3.888e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,1.24e-9,8.0e-11,5,7,6,2,4.541e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,4.02e-9,1.5e-10,5,7,6,2,4.839e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,9.51e-9,3.29e-10,5,7,6,2,5.135e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,1.59e-8,5.47e-10,5,7,6,2,5.284e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,2.3e-8,8.04e-10,5,7,6,2,5.433e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
S0295002,2022,B.Gao+,3.41e-8,1.21e-9,5,7,6,2,5.581e+5,6013,6-C-13,A,N,8-O-16,3,4,CS,CS,1,2,"6-C-13(A,N)8-O-16,,SIG,,,DERIV"
